wid	name	brand_id	brand_name	cate_id_1	cate_name_1	cate_id_2	cate_name_2	cate_id_3	cate_name_3	cate_id_4	cate_name_4	shop_id
9227588	648175716025741946968562602574198227814037841756942514602574196781257657994751275177656025741915601836864850636025741950632916489410286025741989680450617444754775220969425146025741927766765283362931326191648805031466594637052718	81333812	64817571417877054696856259865766	63959387	223100	98427937	2989136452614330	87842331	69425143385795688024364	26397670	69425143385795688024364	76923113
87422901	37856248417877054376835759865766817486126878403064244082617444754775220957343979602574194017344598584345602574196090545239259845904626396025741960257419881909013467487687566821602574198314811814665946905660264604172378885752972821334178770524921254648805033443689730892853685327359865766	61085683	37856248417877054376835759865766	63959387	223100	98427937	2989136452614330	58122152	68784030	35861691	68784030	43711593
57364733	3654709741787705454581255986576610538593161726025741924921254767275513385795651370665602574198745486765758421602574191664269497216697161724668642260257419169383977684099479309504602574198616789433857956850150506494456898409705517708647665663429569066025741916938397	11963220	36547097	44687275	47087603	88809513	1707923723362048	50097828	8011664232118508	73168864	8011664232118508	64607242
21056095	378562482782533043768357590565389842363384070950972821331667839478180207748544091726429977208509842363351024932574138468563873298423633840709509704620345310337756967114689112738298974840709501012662797282133166783943158489063056253	61085683	37856248417877054376835759865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	19511620
62869065	2745010241787705207480735986576615816061977208509592291398423633477522094531033785638732984236336962185959229133443689765249998840709509706541492182805337905376025741997720850	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
88037503	30479064959229139842363360257419351801789294208097720850840709506025741985638732453103374775220982134824263109954531033795922913602574191581606166793954	81902894	30479064	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	65972742
46409676	9219150430479064959229139842363384070950255916213881062382215477977208509842363351024932105672884531033783479112344368976524999835632691262891815847577653249249741426741680708911520475387085460257419531924789772085098423633	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
42059130	17125000769384859744799267534850421820933703139769805030176849832003511764801152345358568398448737609341602574198223576025741961744475	53989643	17125000417877051788004859865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	12018760
29404956	974479929744799299551658274794648288935559518075886231433305346087101563782838726025741973558898270893141089178602574192022200033857956888092541787705386973356488050387562778050571259865766	9404369	63667992	24093831	4338732011476273	18784305	4028058167423887	84277646	6599543120300932	96013721	6599543120300932	46249854
85262413	870407287693848597447992995516583305346059518075176849832747946464411823783050285119545573830669878809339432191318628856025741959497292964964626424408298095507594491686025741923763396	76193000	87040728417877056991276059865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	77917247
28053165	3127417760257419851195458763032276938485974479926980503057016179176849835738306699551658370313978511954572589622379048515541594787630322974479926025741996496462249212549809550759449168922275079561419460257419237633961634061278253305504087364880503885973935343644359056538	31980504	31274177417877056794976959865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	69091158
65178325	98464329642440829809550797447992995516586480115285119545371137568821578755415947573830661022883110531056294400217684983274794647005042760257419648011527693848597447992648805039561419464244082980955076025741950783761	77419766	98464329417877055255801459865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	38392544
54978557	3127417760257419892704469809550735764725570161797693848597447992900300086796412134535856176849837258962257383066783050285119545995516589744799260257419964964628927044698095507594491685387085454947204328705985494720437519612602574193953536141787705550408736488050321330023534364438263941059865766	31980504	31274177417877056794976959865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	69091158
62672958	31274177602574192492125498095507357647257693848597447992344368971283748567964121345358561768498372589622573830663703139785119545995516589744799260257419964964622492125498095507594491683287059854947204375196126025741939535361278253305504087364880503213300235343644359056538	31980504	31274177417877056794976959865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	69091158
30799786	31274177602574192492125498095507357647257693848597447992344368971283748567964121345358561768498372589622573830663703139785119545995516589744799260257419964964622492125498095507594491685387085454947204375196126025741939535361278253305504087364880503213300235343644359056538	31980504	31274177417877056794976959865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	69091158
